7
1a limpar
We still have a couple of big decisions to make, let's focus.
61, 107
Makecode: 0x16
a limpar
61, 108
61, 108
61, 108
61, 108
61, 108
61, 108
61, 108
61, 108
Breakcode: 0x96
There's no single checklist, but Tyson offered the following suggestions: a strong understanding of energy u
We still have a couple of big decisions to make, let's focus.
61, 108
61, 108
Makecode: 0x31
a limpar
61, 109
61, 109
61, 109
61, 109
61, 109
61, 109
Makecode: 0x17
a limpar
61, 110
61, 110
Breakcode: 0xb1
There's no single checklist, but Tyson offered the following suggestions: a strong understanding of energy uni
We still have a couple of big decisions to make, let's focus.
61, 110
Makecode: 0x14
a limpar
61, 111
Breakcode: 0x97
There's no single checklist, but Tyson offered the following suggestions: a strong understanding of energy unit
We still have a couple of big decisions to make, let's focus.
61, 111
Breakcode: 0x94
There's no single checklist, but Tyson offered the following suggestions: a strong understanding of energy unit
We still have a couple of big decisions to make, let's focus.
61, 111
61, 111
61, 111
61, 111
61, 111
61, 111
61, 111
61, 111
61, 111
Makecode: 0x1f
a limpar
61, 112
61, 112
61, 112
61, 112
61, 112
61, 112
61, 112
61, 112
Breakcode: 0x9f
There's no single checklist, but Tyson offered the following suggestions: a strong understanding of energy units
We still have a couple of big decisions to make, let's focus.
61, 112
Makecode: 0x34
a limpar
61, 113
61, 113
61, 113
61, 113
61, 113
61, 113
61, 113
61, 113
61, 113
Breakcode: 0xb4
There's no single checklist, but Tyson offered the following suggestions: a strong understanding of energy units.
We still have a couple of big decisions to make, let's focus.
61, 113
61, 113
61, 113
61, 113
61, 113
61, 113
61, 113
61, 113
61, 113
61, 113
61, 113
61, 113
61, 113
61, 113
61, 113
61, 113
61, 113
61, 113
61, 113
61, 113
61, 113
61, 113
61, 113
61, 113
61, 113
61, 113
61, 113
61, 113
61, 113
61, 113
61, 113
61, 113
61, 113
61, 113
61, 113
Makecode: 0x1c
a limpar
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
Breakcode: 0x9c
T
W
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
Makecode: 0x2a
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
Makecode: 0x11
a limpar
61, 1
61, 1
61, 1
61, 1
Breakcode: 0x91
Wh
We
61, 1
61, 1
Breakcode: 0xaa
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
Makecode: 0x12
a limpar
61, 2
61, 2
61, 2
61, 2
61, 2
61, 2
61, 2
61, 2
Breakcode: 0x92
Wee
We 
61, 2
61, 2
61, 2
61, 2
61, 2
61, 2
61, 2
61, 2
61, 2
61, 2
61, 2
61, 2
Makecode: 0x39
a limpar
61, 3
61, 3
61, 3
61, 3
61, 3
61, 3
61, 3
61, 3
61, 3
Breakcode: 0xb9
We r
We s
61, 3
61, 3
61, 3
61, 3
61, 3
61, 3
61, 3
61, 3
61, 3
61, 3
Makecode: 0x1f
a limpar
61, 4
61, 4
61, 4
61, 4
61, 4
Breakcode: 0x9f
We se
We st
61, 4
61, 4
61, 4
61, 4
61, 4
61, 4
61, 4
61, 4
61, 4
61, 4
Makecode: 0x14
a limpar
61, 5
61, 5
61, 5
61, 5
61, 5
Breakcode: 0x94
We st'
We sti
61, 5
Makecode: 0x17
a limpar
61, 6
61, 6
61, 6
61, 6
61, 6
61, 6
61, 6
Breakcode: 0x97
We stis
We stil
61, 6
61, 6
61, 6
61, 6
61, 6
61, 6
Makecode: 0x26
a limpar
61, 7
61, 7
61, 7
61, 7
61, 7
61, 7
Breakcode: 0xa6
We stil 
We still
61, 7
61, 7
61, 7
61, 7
61, 7
Makecode: 0x26
a limpar
61, 8
61, 8
61, 8
61, 8
61, 8
61, 8
Breakcode: 0xa6
We stilln
We still 
Makecode: 0x39
a limpar
61, 9
61, 9
61, 9
61, 9
61, 9
61, 9
61, 9
61, 9
61, 9
Makecode: 0x23
a limpar
61, 10
Breakcode: 0xb9
We still h 
We still ha
61, 10
61, 10
61, 10
Makecode: 0x1e
a limpar
61, 11
61, 11
Breakcode: 0xa3
We still has
We still hav
61, 11
61, 11
61, 11
61, 11
61, 11
61, 11
Breakcode: 0x9e
We still has
We still hav
61, 11
61, 11
61, 11
Makecode: 0x2f
a limpar
61, 12
61, 12
61, 12
61, 12
Makecode: 0x12
a limpar
61, 13
61, 13
Breakcode: 0xaf
We still haven
We still have 
61, 13
61, 13
61, 13
61, 13
Breakcode: 0x92
We still haven
We still have 
61, 13
61, 13
61, 13
61, 13
Makecode: 0x39
a limpar
61, 14
61, 14
61, 14
61, 14
61, 14
61, 14
61, 14
61, 14
61, 14
Makecode: 0x1e
a limpar
61, 15
61, 15
Breakcode: 0xb9
We still have al
We still have a 
61, 15
61, 15
61, 15
61, 15
61, 15
Breakcode: 0x9e
We still have al
We still have a 
61, 15
Makecode: 0x39
a limpar
61, 16
61, 16
61, 16
61, 16
61, 16
61, 16
61, 16
61, 16
61, 16
Breakcode: 0xb9
We still have a e
We still have a c
61, 16
61, 16
61, 16
61, 16
Makecode: 0x2e
a limpar
61, 17
61, 17
61, 17
61, 17
61, 17
61, 17
Breakcode: 0xae
We still have a c 
We still have a co
61, 17
Makecode: 0x18
a limpar
61, 18
61, 18
61, 18
61, 18
61, 18
61, 18
61, 18
Breakcode: 0x98
We still have a coc
We still have a cou
61, 18
61, 18
Makecode: 0x16
a limpar
61, 19
61, 19
61, 19
61, 19
61, 19
61, 19
61, 19
Breakcode: 0x96
We still have a couh
We still have a coup
61, 19
61, 19
61, 19
61, 19
61, 19
61, 19
Makecode: 0x19
a limpar
61, 20
61, 20
61, 20
61, 20
61, 20
61, 20
61, 20
61, 20
61, 20
Breakcode: 0x99
We still have a coupe
We still have a coupl
61, 20
61, 20
61, 20
Makecode: 0x26
a limpar
61, 21
61, 21
61, 21
61, 21
61, 21
61, 21
61, 21
Makecode: 0x12
a limpar
61, 22
61, 22
61, 22
Breakcode: 0xa6
We still have a couplek
We still have a couple 
61, 22
61, 22
61, 22
61, 22
Breakcode: 0x92
We still have a couplek
We still have a couple 
61, 22
Makecode: 0x39
a limpar
61, 23
61, 23
61, 23
61, 23
61, 23
61, 23
61, 23
Breakcode: 0xb9
We still have a couple l
We still have a couple o
61, 23
Makecode: 0x18
a limpar
61, 24
61, 24
61, 24
61, 24
61, 24
Makecode: 0x21
a limpar
61, 25
61, 25
Breakcode: 0x98
We still have a couple ofs
We still have a couple of 
61, 25
61, 25
61, 25
61, 25
61, 25
Breakcode: 0xa1
We still have a couple ofs
We still have a couple of 
61, 25
Makecode: 0x39
a limpar
61, 26
61, 26
61, 26
61, 26
61, 26
61, 26
61, 26
Breakcode: 0xb9
We still have a couple of t
We still have a couple of b
61, 26
61, 26
61, 26
61, 26
61, 26
61, 26
Makecode: 0x30
a limpar
61, 27
61, 27
61, 27
61, 27
61, 27
61, 27
61, 27
61, 27
61, 27
61, 27
61, 27
Makecode: 0x16
Breakcode: 0xb0
We still have a couple of bu 
We still have a couple of big
a limpar
61, 28
61, 28
61, 28
61, 28
61, 28
61, 28
61, 28
Breakcode: 0x96
We still have a couple of bu 
We still have a couple of big
61, 28
Makecode: 0x22
a limpar
61, 29
61, 29
61, 29
61, 29
Breakcode: 0xa2
We still have a couple of bugb
We still have a couple of big 
61, 29
61, 29
61, 29
61, 29
61, 29
61, 29
61, 29
61, 29
61, 29
61, 29
61, 29
61, 29
61, 29
61, 29
61, 29
61, 29
61, 29
61, 29
61, 29
61, 29
Makecode: 0x0e
backspacea limpar
61, 28
61, 28
61, 28
61, 28
61, 28
61, 28
61, 28
Breakcode: 0x8e
We still have a couple of bug
We still have a couple of big
61, 28
61, 28
61, 28
61, 28
Makecode: 0x0e
backspacea limpar
61, 27
61, 27
61, 27
61, 27
61, 27
61, 27
Breakcode: 0x8e
We still have a couple of bu
We still have a couple of bi
61, 27
61, 27
61, 27
61, 27
61, 27
61, 27
Makecode: 0x17
a limpar
61, 28
61, 28
61, 28
61, 28
61, 28
61, 28
Makecode: 0x22
a limpar
61, 29
Breakcode: 0x97
We still have a couple of bigb
We still have a couple of big 
61, 29
61, 29
61, 29
61, 29
Breakcode: 0xa2
We still have a couple of bigb
We still have a couple of big 
61, 29
Makecode: 0x39
a limpar
61, 30
61, 30
61, 30
61, 30
61, 30
61, 30
61, 30
61, 30
61, 30
61, 30
Breakcode: 0xb9
We still have a couple of big u
We still have a couple of big d
61, 30
61, 30
Makecode: 0x20
a limpar
61, 31
61, 31
61, 31
61, 31
61, 31
61, 31
61, 31
Breakcode: 0xa0
We still have a couple of big dt
We still have a couple of big de
61, 31
61, 31
61, 31
Makecode: 0x12
a limpar
61, 32
61, 32
61, 32
61, 32
61, 32
Breakcode: 0x92
We still have a couple of big de 
We still have a couple of big dec
61, 32
61, 32
61, 32
61, 32
Makecode: 0x2e
a limpar
61, 33
61, 33
61, 33
61, 33
61, 33
Breakcode: 0xae
We still have a couple of big decT
We still have a couple of big deci
61, 33
Makecode: 0x17
a limpar
61, 34
61, 34
61, 34
61, 34
61, 34
61, 34
61, 34
Breakcode: 0x97
We still have a couple of big deciy
We still have a couple of big decis
61, 34
Makecode: 0x1f
a limpar
61, 35
61, 35
61, 35
61, 35
61, 35
61, 35
Breakcode: 0x9f
We still have a couple of big deciss
We still have a couple of big decisi
61, 35
Makecode: 0x17
a limpar
61, 36
61, 36
61, 36
61, 36
61, 36
61, 36
61, 36
Breakcode: 0x97
We still have a couple of big decisio
We still have a couple of big decisio
61, 36
61, 36
61, 36
61, 36
61, 36
Makecode: 0x18
a limpar
61, 37
61, 37
61, 37
61, 37
61, 37
Breakcode: 0x98
We still have a couple of big decision
We still have a couple of big decision
61, 37
61, 37
61, 37
61, 37
61, 37
61, 37
Makecode: 0x31
a limpar
61, 38
61, 38
61, 38
61, 38
61, 38
61, 38
61, 38
61, 38
Breakcode: 0xb1
We still have a couple of big decision 
We still have a couple of big decisions
61, 38
61, 38
61, 38
61, 38
61, 38
61, 38
61, 38
61, 38
61, 38
61, 38
Makecode: 0x1f
a limpar
61, 39
61, 39
61, 39
61, 39
61, 39
61, 39
Breakcode: 0x9f
We still have a couple of big decisionso
We still have a couple of big decisions 
61, 39
61, 39
61, 39
61, 39
61, 39
61, 39
61, 39
Makecode: 0x39
a limpar
61, 40
61, 40
61, 40
61, 40
61, 40
61, 40
61, 40
61, 40
Breakcode: 0xb9
We still have a couple of big decisions f
We still have a couple of big decisions t
61, 40
Makecode: 0x14
a limpar
61, 41
61, 41
61, 41
61, 41
61, 41
61, 41
61, 41
Makecode: 0x18
a limpar
61, 42
61, 42
Breakcode: 0x94
We still have a couple of big decisions toe
We still have a couple of big decisions to 
61, 42
61, 42
61, 42
Breakcode: 0x98
We still have a couple of big decisions toe
We still have a couple of big decisions to 
61, 42
61, 42
61, 42
61, 42
Makecode: 0x39
a limpar
61, 43
61, 43
61, 43
61, 43
61, 43
61, 43
61, 43
61, 43
Breakcode: 0xb9
We still have a couple of big decisions to r
We still have a couple of big decisions to m
61, 43
61, 43
61, 43
61, 43
61, 43
Makecode: 0x32
a limpar
61, 44
61, 44
61, 44
61, 44
61, 44
61, 44
Makecode: 0x1e
a limpar
61, 45
61, 45
Breakcode: 0xb2
We still have a couple of big decisions to mad
We still have a couple of big decisions to mak
61, 45
61, 45
Breakcode: 0x9e
We still have a couple of big decisions to mad
We still have a couple of big decisions to mak
61, 45
Makecode: 0x25
a limpar
61, 46
61, 46
61, 46
61, 46
61, 46
Makecode: 0x12
a limpar
61, 47
Breakcode: 0xa5
We still have a couple of big decisions to maket
We still have a couple of big decisions to make,
61, 47
61, 47
61, 47
Breakcode: 0x92
We still have a couple of big decisions to maket
We still have a couple of big decisions to make,
61, 47
61, 47
61, 47
Makecode: 0x33
a limpar
61, 48
61, 48
61, 48
61, 48
61, 48
61, 48
61, 48
61, 48
Makecode: 0x39
a limpar
61, 49
61, 49
Breakcode: 0xb3
We still have a couple of big decisions to make, e
We still have a couple of big decisions to make, l
61, 49
61, 49
61, 49
61, 49
Breakcode: 0xb9
We still have a couple of big decisions to make, e
We still have a couple of big decisions to make, l
61, 49
61, 49
61, 49
61, 49
61, 49
61, 49
61, 49
61, 49
61, 49
61, 49
61, 49
61, 49
61, 49
61, 49
61, 49
Makecode: 0x26
a limpar
61, 50
61, 50
61, 50
61, 50
61, 50
Breakcode: 0xa6
We still have a couple of big decisions to make, l 
We still have a couple of big decisions to make, le
61, 50
61, 50
61, 50
61, 50
Makecode: 0x17
a limpar
61, 51
61, 51
61, 51
61, 51
61, 51
Breakcode: 0x97
We still have a couple of big decisions to make, lif
We still have a couple of big decisions to make, let
61, 51
61, 51
61, 51
61, 51
61, 51
61, 51
61, 51
61, 51
61, 51
61, 51
61, 51
61, 51
61, 51
61, 51
Makecode: 0x0e
backspacea limpar
61, 50
61, 50
61, 50
61, 50
61, 50
61, 50
61, 50
Breakcode: 0x8e
We still have a couple of big decisions to make, li
We still have a couple of big decisions to make, le
61, 50
Makecode: 0x12
a limpar
61, 51
61, 51
61, 51
Breakcode: 0x92
We still have a couple of big decisions to make, lef
We still have a couple of big decisions to make, let
61, 51
61, 51
61, 51
61, 51
61, 51
61, 51
Makecode: 0x14
a limpar
61, 52
61, 52
61, 52
61, 52
Breakcode: 0x94
We still have a couple of big decisions to make, leto
We still have a couple of big decisions to make, let'
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
61, 52
Makecode: 0x0c
a limpar
61, 53
61, 53
61, 53
61, 53
61, 53
61, 53
61, 53
Breakcode: 0x8c
We still have a couple of big decisions to make, let'l
We still have a couple of big decisions to make, let's
61, 53
Makecode: 0x1f
a limpar
61, 54
61, 54
61, 54
61, 54
61, 54
Breakcode: 0x9f
We still have a couple of big decisions to make, let'sl
We still have a couple of big decisions to make, let's 
61, 54
Makecode: 0x39
a limpar
61, 55
61, 55
61, 55
61, 55
61, 55
61, 55
61, 55
61, 55
61, 55
Breakcode: 0xb9
We still have a couple of big decisions to make, let's o
We still have a couple of big decisions to make, let's f
61, 55
61, 55
61, 55
61, 55
61, 55
61, 55
61, 55
Makecode: 0x21
a limpar
61, 56
61, 56
61, 56
61, 56
61, 56
61, 56
Breakcode: 0xa1
We still have a couple of big decisions to make, let's fw
We still have a couple of big decisions to make, let's fo
61, 56
61, 56
Makecode: 0x18
a limpar
61, 57
61, 57
61, 57
61, 57
61, 57
61, 57
61, 57
61, 57
Breakcode: 0x98
We still have a couple of big decisions to make, let's foi
We still have a couple of big decisions to make, let's foc
61, 57
Makecode: 0x2e
a limpar
61, 58
61, 58
61, 58
61, 58
61, 58
61, 58
Breakcode: 0xae
We still have a couple of big decisions to make, let's focn
We still have a couple of big decisions to make, let's focu
61, 58
61, 58
61, 58
61, 58
61, 58
61, 58
61, 58
61, 58
61, 58
61, 58
61, 58
61, 58
61, 58
61, 58
61, 58
61, 58
61, 58
Makecode: 0x12
a limpar
61, 59
61, 59
61, 59
61, 59
61, 59
61, 59
Breakcode: 0x92
We still have a couple of big decisions to make, let's foceg
We still have a couple of big decisions to make, let's focus
61, 59
61, 59
61, 59
61, 59
61, 59
61, 59
61, 59
61, 59
61, 59
61, 59
61, 59
61, 59
61, 59
61, 59
61, 59
Makecode: 0x0e
backspacea limpar
61, 58
61, 58
61, 58
61, 58
61, 58
61, 58
Breakcode: 0x8e
We still have a couple of big decisions to make, let's foce
We still have a couple of big decisions to make, let's focu
61, 58
61, 58
61, 58
61, 58
61, 58
61, 58
61, 58
61, 58
Makecode: 0x16
a limpar
61, 59
61, 59
61, 59
61, 59
61, 59
61, 59
Breakcode: 0x96
We still have a couple of big decisions to make, let's focug
We still have a couple of big decisions to make, let's focus
61, 59
Makecode: 0x1f
a limpar
61, 60
61, 60
61, 60
61, 60
61, 60
61, 60
61, 60
Breakcode: 0x9f
We still have a couple of big decisions to make, let's focus 
We still have a couple of big decisions to make, let's focus.
61, 60
61, 60
61, 60
61, 60
Makecode: 0x34
a limpar
61, 61
61, 61
61, 61
61, 61
61, 61
61, 61
61, 61
61, 61
61, 61
Breakcode: 0xb4
We still have a couple of big decisions to make, let's focus.s
We still have a couple of big decisions to make, let's focus.
61, 61
61, 61
61, 61
61, 61
61, 61
61, 61
61, 61
61, 61
61, 61
61, 61
61, 61
61, 61
61, 61
61, 61
61, 61
61, 61
61, 61
61, 61
61, 61
61, 61
61, 61
61, 61
61, 61
61, 61
61, 61
Makecode: 0x1c
Breakcode: 0x9c
Makecode: 0x1c
Breakcode: 0x9c
Makecode: 0x1c
a limpar
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
Breakcode: 0x9c
W
W
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
61, 0
Makecode: 0x01
W
W
61, 0
61, 0
61, 0
61, 0
61, 0
Breakcode: 0x81
Selector: 0
Makecode: 0xe0 0x50
Selector: 1
Breakcode: 0xe0 0xd0
Makecode: 0x1c
